Book,Author(s),Original language,First published,Approximate sales in millions,Genre,descripcion
A Tale of Two Cities,Charles Dickens,English,1859,200.0,Historical fiction,"Charles Dickens' ""A Tale of Two Cities"" is a literary masterpiece that weaves a compelling narrative against the tumultuous backdrop of the French Revolution. This historical novel explores themes of resurrection, sacrifice, and the stark contrast between two cities, London and Paris, during a time of upheaval. The story begins with one of the most famous opening lines in literature: ""It was the best of times, it was the worst of times..."" Through the lives of characters like the virtuous Charles Darnay, the dissolute Sydney Carton, and the vengeful Madame Defarge, Dickens paints a vivid picture of a society on the brink of revolution. Amidst the chaos and violence of revolutionary France, the novel delves deep into the personal struggles and triumphs of its characters. The selfless sacrifice of Sydney Carton, who finds redemption through an act of incredible courage, is a central and moving element of the story. Dickens' storytelling prowess shines as he masterfully combines historical accuracy with unforgettable characters. His portrayal of the Reign of Terror's brutality and the stark divisions between social classes is both poignant and thought-provoking. ""A Tale of Two Cities"" is a tale of love and friendship, of the enduring human spirit, and the hope that even in the darkest of times, there is the possibility of transformation and renewal. It's a classic that continues to resonate with readers, reminding us of the power of compassion and the enduring struggle for justice and equality. This novel is an essential addition to any reader's bookshelf, offering a timeless exploration of the human experience against a backdrop of historical upheaval. ABOUT THE AUTHOR Charles Dickens (1812-1870) was a world-renowned English writer. He is famous for his novels that depict the social realities of Victorian England. Among his most well-known works are ""Oliver Twist"" (1837-1839), ""David Copperfield"" (1849-1850), ""Great Expectations"" (1860-1861), and ""A Christmas Carol"" (1843). Dickens was a keen observer of the society of his time, shedding light on inequalities, poverty, and injustices. His writing style was characterized by humor, vivacity, and compassion for marginalized characters. Dickens contributed to shaping English literature, and his legacy still endures today."
Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,120.0,Fantasy,"An adult edition of the hugely popular book. Find out how Harry discovers his true heritage at Hogwarts School of Wizardry and Witchcraft, the reason behind his parents mysterious death, who is out to kill him, and how he uncovers the most fabled secret of all time."
And Then There Were None,Agatha Christie,English,1939,100.0,Mystery,"First, there were ten—a curious assortment of strangers summoned as weekend guests to a little private island off the coast of Devon. Their host, an eccentric millionaire unknown to all of them, is nowhere to be found. All that the guests have in common is a wicked past they're unwilling to reveal—and a secret that will seal their fate. For each has been marked for murder. A famous nursery rhyme is framed and hung in every room of the mansion: ""Ten little boys went out to dine; One choked his little self and then there were nine. Nine little boys sat up very late; One overslept himself and then there were eight. Eight little boys traveling in Devon; One said he'd stay there then there were seven. Seven little boys chopping up sticks; One chopped himself in half and then there were six. Six little boys playing with a hive; A bumblebee stung one and then there were five. Five little boys going in for law; One got in Chancery and then there were four. Four little boys going out to sea; A red herring swallowed one and then there were three. Three little boys walking in the zoo; A big bear hugged one and then there were two. Two little boys sitting in the sun; One got frizzled up and then there was one. One little boy left all alone; He went out and hanged himself and then there were none."" When they realize that murders are occurring as described in the rhyme, terror mounts. One by one they fall prey. Before the weekend is out, there will be none. Who has choreographed this dastardly scheme? And who will be left to tell the tale? Only the dead are above suspicion."
The Hobbit,J. R. R. Tolkien,English,1937,100.0,Fantasy,"Bilbo Baggines, a Hobbit, wanted to be left alone but a wizard and a band of homeless dwarves draw Bilbo into a quest where he confronts evil orcs, savage wolves, and the great dragon Smaug."
"The Lion, the Witch and the Wardrobe",C. S. Lewis,English,1950,85.0,"Fantasy, Children's fiction","C. S. Lewis was a British author, lay theologian, and contemporary of J.R.R. Tolkien. The Lion, the Witch, and the Wardrobe is the first book in The Chronicles of Narnia."
She: A History of Adventure,H. Rider Haggard,English,1887,83.0,Adventure,"Hardcover reprint of the original 1887 edition - beautifully bound in brown cloth covers featuring titles stamped in gold, 8vo - 6x9"". No adjustments have been made to the original text, giving readers the full antiquarian experience. for quality purposes, all text and images are printed as black and white. This item is printed on demand. Book Information: Haggard, H. Rider (Henry Rider). She: A History of Adventure. Indiana: Repressed Publishing LLC, 2012. Original Publishing: Haggard, H. Rider (Henry Rider). She: A History of Adventure, . London: Longmans, Green, 1887."
The Da Vinci Code,Dan Brown,English,2003,80.0,Mystery thriller,"Robert Langdon menerima telepon misterius yang mengundangnya ke Museum Louvre Paris pada tengah malam. Sesampai di sana, yang ditemui Langdon adalah mayat telanjang sang kurator museum dengan posisi dan tato aneh di perutnya. Langdon terkejut ketika menyadari bahwa teka-teki itu mengarah ke misteri terbesar sepanjang sejarah yang petunjuknya tersembunyi dalam karya-karya Da Vinci. Misteri tentang persaudaraan rahasia yang melibatkan nama-nama besar. Persaudaraan yang menjaga sebuah fakta sejarah yang sangat mengejutkan. Fakta yang bisa mengguncang keyakinan miliaran manusia di dunia. Dengan bantuan kriptolog Sophie Neveu, Langdon berusaha memecahkan misteri itu sambil berusaha menghindari kejaran polisi sepanjang Paris, London, dan kota lainnya. Langdon harus segera memecahkan misteri itu dan mengalahkan musuh tersembunyi yang menghadang di setiap langkah mereka dan mengancam nyawa. [Mizan, Mizan Publishing, Novel, Misteri, Thriller, Terjemahan, Indonesia]"
Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65.0,Fantasy,"'You are sharing the Dark Lord's thoughts and emotions. The Headmaster thinks it inadvisable for this to continue. He wishes me to teach you how to close your mind to the Dark Lord.' Dark times have come to Hogwarts. After the Dementors' attack on his cousin Dudley, Harry Potter knows that Voldemort will stop at nothing to find him. There are many who deny the Dark Lord's return, but Harry is not alone: a secret order gathers at Grimmauld Place to fight against the Dark forces. Harry must allow Professor Snape to teach him how to protect himself from Voldemort's savage assaults on his mind. But they are growing stronger by the day and Harry is running out of time... Having become classics of our time, the Harry Potter eBooks never fail to bring comfort and escapism. With their message of hope, belonging and the enduring power of truth and love, the story of the Boy Who Lived continues to delight generations of new readers."
Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65.0,Fantasy,"There it was, hanging in the sky above the school: the blazing green skull with a serpent tongue, the mark Death Eaters left behind whenever they had entered a building... wherever they had murdered... When Dumbledore arrives at Privet Drive one summer night to collect Harry Potter, his wand hand is blackened and shrivelled, but he does not reveal why. Secrets and suspicion are spreading through the wizarding world, and Hogwarts itself is not safe. Harry is convinced that Malfoy bears the Dark Mark: there is a Death Eater amongst them. Harry will need powerful magic and true friends as he explores Voldemort's darkest secrets, and Dumbledore prepares him to face his destiny... Having become classics of our time, the Harry Potter eBooks never fail to bring comfort and escapism. With their message of hope, belonging and the enduring power of truth and love, the story of the Boy Who Lived continues to delight generations of new readers."
Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65.0,Fantasy,"'Give me Harry Potter,' said Voldemort's voice, 'and none shall be harmed. Give me Harry Potter, and I shall leave the school untouched. Give me Harry Potter, and you will be rewarded.' As he climbs into the sidecar of Hagrid's motorbike and takes to the skies, leaving Privet Drive for the last time, Harry Potter knows that Lord Voldemort and the Death Eaters are not far behind. The protective charm that has kept Harry safe until now is broken, but he cannot keep hiding. The Dark Lord is breathing fear into everything Harry loves and to stop him Harry will have to find and destroy the remaining Horcruxes. The final battle must begin - Harry must stand and face his enemy... Having become classics of our time, the Harry Potter eBooks never fail to bring comfort and escapism. With their message of hope, belonging and the enduring power of truth and love, the story of the Boy Who Lived continues to delight generations of new readers."
The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,65.0,Fantasy,RESUMEN: EL ALQUIMISTA (THE ALCHEMIST)– BASADO EN EL LIBRO DE PAULO COELHO ¿Estás listo para potenciar tu conocimiento sobre “EL ALQUIMISTA”? ¿Quieres aprender de manera rápida y concisa las lecciones clave de este libro? ¿Estás preparado para procesar la información de todo un libro en tan solo una lectura de aproximadamente 20 minutos? ¿Te gustaría tener una comprensión más profunda de las técnicas y ejercicios del libro original? ¡Entonces este libro es para ti! CONTENIDO DEL LIBRO: El Joven Pastor de Andalucía El Sueño y la Profecía En Busca de un Tesoro El Viaje Comienza Encuentros en el Camino El Lenguaje del Universo El Oasis en el Desierto El Amor que Transforma Las Lecciones del Alquimista La Ruta de las Señales Las Pruebas del Desierto El Descubrimiento Interior El Poder de la Fe El Regreso al Origen El Tesoro en el Corazón
The Catcher in the Rye,J. D. Salinger,English,1951,65.0,Coming-of-age,"RESUMEN COMPLETO: EL GUARDIAN ENTRE EL CENTENO (THE CATCHER IN THE RYE) - BASADO EN EL LIBRO DE J. D. SALINGER ¿Estás listo para potenciar tu conocimiento sobre ""EL GUARDIAN ENTRE EL CENTENO""? ¿Quieres aprender de manera rápida y concisa las lecciones clave de este libro? ¿Estás preparado para procesar la información de todo un libro en tan solo una lectura de aproximadamente 20 minutos? ¿Te gustaría tener una comprensión más profunda de las técnicas y ejercicios del libro original? ¡Entonces este libro es para ti! CONTENIDO DEL LIBRO: Análisis De Los Temas Alienación Falsedad Sexualidad El Dolor De Crecer"
The Bridges of Madison County,Robert James Waller,English,1992,60.0,Romance,"Fall in love with one of the bestselling novels of all time -- the legendary love story that became a beloved film starring Clint Eastwood and Meryl Streep. If you've ever experienced the one true love of your life, a love that for some reason could never be, you will understand why readers all over the world are so moved by this small, unknown first novel that they became a publishing phenomenon and #1 bestseller. The story of Robert Kincaid, the photographer and free spirit searching for the covered bridges of Madison County, and Francesca Johnson, the farm wife waiting for the fulfillment of a girlhood dream, The Bridges of Madison County gives voice to the longings of men and women everywhere -- and shows us what it is to love and be loved so intensely that life is never the same again."
Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,50.0,Historical fiction,"In ""Ben-Hur: A Tale of the Christ,"" Lew Wallace masterfully intertwines a gripping narrative of betrayal, redemption, and faith set against the backdrop of ancient Rome. Wallace employs a rich, descriptive literary style that captures the tumultuous atmosphere of the era, while the novel's structure interlaces an epic adventure with a powerful exploration of Christian themes. The story follows Judah Ben-Hur, a Jewish prince falsely accused of treason, whose journey takes him from the heights of nobility to the depths of despair and ultimately leads him to encounter Christ. This 19th-century work, emerging from the historical fiction genre, offers readers a profound reflection on the moral questions of vengeance and forgiveness, embodying the spirit of its time—a period marked by spiritual upheaval and burgeoning interest in biblical narratives. Lew Wallace was not only a writer but also a Union general during the American Civil War, a lawyer, and a politician, factors that shaped his worldview and narrative voice. His varied experiences imbued his storytelling with a sense of depth and authenticity, while his conversion to Christianity in later life influenced the conception of this work. Wallace sought to create a story that would inspire faith and moral contemplation, reflecting his desire to bridge the secular with the sacred. ""Ben-Hur"" is recommended for readers who appreciate historical fiction laced with spiritual inquiry. It resonates across generations, inviting contemplation on the complexities of the human condition and the enduring power of grace. This novel not only offers an engaging tale but also serves as a meaningful exploration of themes that remain relevant today."
You Can Heal Your Life,Louise Hay,English,1984,50.0,Self-help,"AN INTERNATIONAL SENSATION AND A NEW YORK TIMES BESTSELLER THAT SOLD OVER 50 MILLION COPIES THE DEFINITIVE GUIDE ON SELF-HEALING, AFFIRMATIONS, AND THE POWER OF THE MIND TO HEAL THE BODY “Louise Hay writes to your soul—where all healing begins. I love this book . . . and I love Louise Hay.” — Dr. Wayne W. Dyer, author of The Power of Intention You Can Heal Your Life has transformed the lives of millions of people. This is a book that people credit with profoundly altering their awareness of the impact that the mind has on their health and wellbeing. In this inspirational book by bestselling author and self-help pioneer Louise Hay, you’ll find profound insight into the relationship between the mind and the body. Exploring the way that limiting thoughts and ideas control and constrict us, she offers us a powerful key to understanding the roots of our physical dis-eases and discomforts. Full of positive affirmations, this practical guidebook will change the way you think forever! Louise Hay is an internationally known leader in the self-help field. Her key message is: ""If we are willing to do the mental work, almost anything can be healed."" Louise Hay had a great deal of experience and firsthand information to share about healing, including how she cured herself after being diagnosed with cancer. Chapters Include: Part 1 - Introduction · Suggestions to My Readers · Some Points of My Philosophy · What I Believe Part II - A Session with Louise · What Is the Problem? · Where Does It Come From? · Is It True? · What Do We Do Now? · Resistance To Change · How To Change · Building The New · Daily Work Part III - Putting These Ideas to Work · Relationships · Work · Success · Prosperity · The Body · The List “My message is simple and not confined by borders: You Can Heal Your Life has been translated into over 40 languages throughout the world and continues to heal, transform and empower the lives of so many people. To those of you who may be new to using affirmations, I’d like to share with you the following: Every thought we think and every word we speak creates our future. Life is really very simple. What we give out, we get back. What we think about ourselves becomes the truth for us. I believe that everyone, myself included, is responsible for everything in our lives, the best and the worst. Affirmations are like seeds that you plant and expect to grow. I urge you to discover the power of affirmations as there are no limits to what they can bring. All is well, you are safe. Life loves you, and so do I.” —Louise Hay"
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,50.0,Magic realism,"“Muchos años después, frente al pelotón de fusilamiento, el coronel Aureliano Buendía había de recordar aquella tarde remota en que su padre lo llevó a conocer el hielo”. Con estas palabras empieza una novela ya legendaria en los anales de la literatura universal, una de las aventuras literarias más fascinantes del siglo xx. Millones de ejemplares de Cien años de soledad leídos en todas las lenguas y el Premio Nobel de Literatura coronando una obra que se había abierto paso a “boca a boca” —como gusta decir el escritor— son la más palpable demostración de que la aventura fabulosa de la familia Buendía-Iguarán, con sus milagros, fantasías, obsesiones, tragedias, incestos, adulterios, rebeldías, descubrimientos y condenas, representaba al mismo tiempo el mito y la historia, la tragedia y el amor del mundo entero. ENGLISH DESCRIPTION ""One Hundred Years of Solitude is the first piece of literature since the Book of Genesis that should be required reading for the entire human race. . . . Mr. Garcia Marquez has done nothing less than to create in the reader a sense of all that is profound, meaningful, and meaningless in life."" —William Kennedy, New York Times Book Review One of the most influential literary works of our time, One Hundred Years of Solitude remains a dazzling and original achievement by the masterful Gabriel Garcia Marquez, winner of the Nobel Prize in Literature. One Hundred Years of Solitude tells the story of the rise and fall, birth and death of the mythical town of Macondo through the history of the Buendiá family. Inventive, amusing, magnetic, sad and alive with unforgettable men and women—brimming with truth, compassion, and a lyrical magic that strikes the soul—this novel is a masterpiece in the art of fiction."
Lolita,Vladimir Nabokov,English,1955,50.0,Novel,"ResumenExpress.com presenta y analiza en esta guía de lectura Lolita, la provocadora y ácida novela de Vladimir Nabokov. En ella, el autor narra con maestría la historia de la obsesión del cuadragenario Humbert por la joven Dolores Haza, de solo 13 años. Una magistral obra con un trasfondo psicológico que mezcla atracción e incesto y que no deja a nadie indiferente. ¡Ya no tienes que leer y resumir todo el libro, nosotros lo hemos hecho por ti! Esta guía incluye: • Un resumen completo del libro • Un estudio de los personajes • Las claves de lectura • Pistas para la reflexión ¿Por qué elegir ResumenExpress.com? Para aprender de forma rápida. Porque nuestras publicaciones están escritas con un estilo claro y conciso que te ayudará a ganar tiempo y a entender las obras sin esfuerzo. Disponibles en formato impreso y digital, te acompañarán en tu aventura literaria. Toma una dosis de literatura acelerada con ResumenExpress.com"
Heidi,Johanna Spyri,German,1880,50.0,Children's fiction,"Heidi es una conmovedora exploración de la infancia, la naturaleza y el poder del amor y la bondad en la transformación personal. Johanna Spyri presenta un retrato entrañable de la vida en los Alpes suizos, donde la protagonista, una niña huérfana, descubre la felicidad en la sencillez del campo y el afecto de su abuelo. La novela aborda la oposición entre la vida rural y urbana, resaltando la importancia de la libertad, la autenticidad y el vínculo con la naturaleza en el desarrollo emocional de los personajes. Desde su publicación, Heidi ha sido celebrada por su calidez y profundidad emocional. Su exploración de temas universales como la amistad, la resiliencia y la influencia del entorno en la identidad ha asegurado su lugar como una obra fundamental de la literatura infantil. Los personajes entrañables y la evocadora descripción de los paisajes alpinos siguen cautivando a lectores de todas las edades, ofreciendo una visión intemporal sobre la alegría, la compasión y la redención. La relevancia perdurable de la novela radica en su capacidad para transmitir valores esenciales a través de una historia sencilla pero profundamente significativa. Al mostrar la transformación de los personajes a través del amor y la generosidad, Heidi invita a los lectores a reflexionar sobre la importancia de la empatía y la conexión humana en la construcción de una vida plena."
The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50.0,Manual,Sin descripción
Anne of Green Gables,Lucy Maud Montgomery,English,1908,50.0,Children's novel,"Orphan Anne has always dreamed of being part of a proper family. So when she's chosen to go and live with the Cuthberts, life looks grand. But the Cuthberts wanted a little boy to help them on Green Gables farm, not a girl."
Black Beauty,Anna Sewell,English,1877,50.0,Children's literature,"A novel of animal cruelty, told from the point of view of a horse."
The Eagle Has Landed,Jack Higgins,English,1975,50.0,"War, thriller","If there is one modeller that has distinguished himself over the last decade, due to his amazing dioramas, it is Aitor Azkue. This book shows off the very best of all of his work. With spectacular dioramas, more than 1800 images, step by step guides, and all of his tricks described in detail, there is no book quite like this. Inside the 292 pages of this essential book, there are 10 complete dioramas looked at in total detail."
Watership Down,Richard Adams,English,1972,50.0,Fantasy,"Watership Down by Richard Adams is a true classic. This stirring tale of courage and survival against the odds has become one of the best-loved animal adventures of all time. 'We've got to go away before it's too late.' Fiver was only a small rabbit, but he had a sixth sense and foresaw that disaster was about to destroy the warren. Few believed him. Led by his brother Hazel, a small band of rabbits set out on a perilous journey to find a safe home. Fiver's intuition finally leads them to Watership Down. But here they encounter the greatest threat of all. ***Winner of the Carnegie Medal and the Guardian Children's Fiction Prize*** 'A gripping story of rebellion in a rabbit warren and the subsequent adventures of the rebels. Adams has a poetic eye and a gift for storytelling which will speak to readers of all ages for many years to come' Sunday Times 'A masterpiece. The best story about wild animals since The Wind in the Willows. Very funny, exciting, often moving' Evening Standard 'A great book. A whole world is created, perfectly real in itself, yet constituting a deep incidental comment on human affairs' Guardian Richard Adams grew up in Berkshire, the son of a country doctor. After an education at Oxford, he spent six years in the army and then went into the Civil Service. He originally began telling the story of Watership Down to his two daughters and they insisted he publish it as a book. It quickly became a huge success with both children and adults, and won the Guardian Children's Fiction Award and the Carnegie Medal in 1972. Richard Adams has written many novels and short stories, including Shardik and The Plague Dogs."
The Hite Report,Shere Hite,English,1976,50.0,Sexology,"A reproduction of the classic text, unavailable now for more than a decade, with a new introduction by the author. The Hite Report, first published in 1976, was a sexual revolution in six hundred pages. To answer sensitive questions dealing with the most intimate details of women's sexuality, Hite's innovation was simple: she asked women, a lot of them, everything--and published the results. One hundred thousand women, ages fourteen to seventy-eight, were asked what they do and don't like about sex; how orgasm really feels, with and without intercourse; how it feels not to have an orgasm during sex; the importance of clitoral stimulation and masturbation; and to name the greatest pleasures and frustrations of their sexual lives, among many other questions. The Hite Report declares that orgasm is easy and strong for women, given the right stimulation; that most women have orgasm most easily during masturbation or clitoral stimulation by hand; that sex as we define it is a cultural institution, not a biological one; and that attitudes must change to include the stimulation women desire."
Charlotte's Web,E. B. White; illustrated by Garth Williams,English,1952,50.0,Children's fiction,"Esta es la historia de una nina llamada Fern que quiere mucho a un cerdito llamado Wilbur, y de la amistad que existe entre Wilbur y Carlota--una hermosa arana gris que vive con el en su granero. Con la ayuda de algunos de sus amigos de la granja, Carlota logra salvarle la vida al magnifico cerdo. El mensaje sobre la amistad, la lealtad y la sinceridad que contiene este relato perdura a traves del tiempo."
The Ginger Man,J. P. Donleavy,English,1955,50.0,Novel,"Litterær selvbiografi om de fire år i Irland og America, men han skrev ""The ginger man"""
The Tale of Peter Rabbit,Beatrix Potter,English,1902,45.0,Children's Literature,Peter disobeys his mother by going into Mr. McGregor's garden and almost gets caught.
Jonathan Livingston Seagull,Richard Bach,English,1970,44.0,"Novella, Self-help","More concerned with the dynamics of his flight than with gathering food, Jonathan is scorned by the other seagulls."
The Very Hungry Caterpillar,Eric Carle,English,1969,43.0,"Children's Literature, picture book",Eric Carle's The Very Hungry Caterpillar is a perennial favourite with children and adults alike. Its imaginative illustration and clever cut-out detail charts the progress of a very hungry caterpillar as he eats his way through the week. The e-book format of this classic makes the perfect addition to your child's digital library.
A Message to Garcia,Elbert Hubbard,English,1899,40.0,Essay/Literature,"A Message to Garcia is a widely distributed essay written by Elbert Hubbard in 1899. Hubbard was inspired by a daring escapade performed by an American soldier, 1st Lt. Andrew S. Rowan, just prior to the Spanish–American War. According to Hubbard, Rowan carried a message from President William McKinley to ""Gen. Calixto García, a leader of the Cuban insurgents somewhere in the mountain fastness of Cuba—no one knew where."" Hubbard compared Rowan's heroic effort to ""the imbecility of the average man—the inability or unwillingness to concentrate on a thing and do it."""
To Kill a Mockingbird,Harper Lee,English,1960,40.0,"Southern Gothic, Bildungsroman","Harper Lee's Pulitzer Prize-winning masterwork of honor and injustice in the deep South -- and the heroism of one man in the face of blind and violent hatred One of the best-loved stories of all time, To Kill a Mockingbird has been translated into more than forty languages, sold more than thirty million copies worldwide, served as the basis of an enormously popular motion picture, and was voted one of the best novels of the twentieth century by librarians across the country. A gripping, heart-wrenching, and wholly remarkable tale of coming-of-age in a South poisoned by virulent prejudice, it views a world of great beauty and savage inequities through the eyes of a young girl, as her father -- a crusading local lawyer -- risks everything to defend a black man unjustly accused of a terrible crime."
Flowers in the Attic,V. C. Andrews,English,1979,40.0,"Gothic horror, Family saga","Celebrate the fortieth anniversary of the enduring gothic masterpiece Flowers in the Attic—the unforgettable forbidden love story that earned V.C. Andrews a fiercely devoted fan base and became an international cult classic. At the top of the stairs there are four secrets hidden—blond, innocent, and fighting for their lives… They were a perfect and beautiful family—until a heartbreaking tragedy shattered their happiness. Now, for the sake of an inheritance that will ensure their future, the children must be hidden away out of sight, as if they never existed. They are kept in the attic of their grandmother’s labyrinthine mansion, isolated and alone. As the visits from their seemingly unconcerned mother slowly dwindle, the four children grow ever closer and depend upon one another to survive both this cramped world and their cruel grandmother. A suspenseful and thrilling tale of family, greed, murder, and forbidden love, Flowers in the Attic is the unputdownable first novel of the epic Dollanganger family saga. The Dollanganger series includes: Flowers in the Attic, Petals in the Wind, If There Be Thorns, Seeds of Yesterday, Garden of Shadows, Beneath the Attic, and Out of the Attic."
Cosmos,Carl Sagan,English,1980,40.0,"Popular science, Anthropology, Astrophysics, Cosmology, Philosophy, History",Sin descripción
