Book,Author(s),Original language,First published,Approximate sales in millions,Genre,descripcion
Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40.0,"Philosophical novel, Young adult","The international bestseller about life, the universe and everything. 'A simply wonderful, irresistible book' DAILY TELEGRAPH 'A terrifically entertaining and imaginative story wrapped round its tough, thought-provoking philosophical heart' DAILY MAIL 'Remarkable ... an extraordinary achievement' SUNDAY TIMES When 14-year-old Sophie encounters a mysterious mentor who introduces her to philosophy, mysteries deepen in her own life. Why does she keep getting postcards addressed to another girl? Who is the other girl? And who, for that matter, is Sophie herself? To solve the riddle, she uses her new knowledge of philosophy, but the truth is far stranger than she could have imagined. A phenomenal worldwide bestseller, SOPHIE'S WORLD sets out to draw teenagers into the world of Socrates, Descartes, Spinoza, Hegel and all the great philosophers. A brilliantly original and fascinating story with many twists and turns, it raises profound questions about the meaning of life and the origin of the universe."
Angels & Demons,Dan Brown,English,2000,39.0,Mystery-thriller,"El thriller electrizante que introdujo a Robert Langdon en un mundo de secretos ancestrales y conspiraciones mortales--Ángeles y Demonios de Dan Brown, el autor de bestsellers #1 del New York Times, como El Código Da Vinci y El Símbolo Perdido. Celebrando el 20 aniversario de la creación de Robert Langdon, su legendario protagonista. Robert Langdon, experto en simbología, es convocado a un centro de investigación suizo para analizar un misterioso signo marcado a fuego en el pecho de un físico asesinado. Allí, Langdon descubre el resurgimiento de una antigua hermandad secreta: los Illuminati, que han emergido de las sombras para llevar a cabo la fase final de una legendaria venganza contra su enemigo más odiado: la Iglesia católica. Los peores temores de Langdon se confirman cuando los Illuminati anuncian que han escondido una bomba en el corazón de la Ciudad del Vaticano. Con la cuenta atrás en marcha, Langdon viaja a Roma para unir fuerzas con Vittoria Vetra, una bella y misteriosa científica. Los dos se embarcarán en una desesperada carrera contrarreloj por los rincones menos conocidos del Vaticano. Ángeles y Demonios, la primera aventura del carismático e inolvidable Robert Langdon, es un adictivo y trepidante thriller sobre la eterna pugna entre ciencia y religión. Esta lucha se convierte en una verdadera guerra que pondrá en jaque a toda la humanidad, que deberá luchar hasta el último minuto para evitar un gran desastre. ENGLISH DESCRIPTION The electrifying thriller that launched Robert Langdon into the world of ancient secrets and deadly conspiracies --Angels & Demons by Dan Brown, the #1 New York Times bestselling author of The Da Vinci Code and The Lost Symbol. Celebrating 20 years of Robert Langdon, the legendary protagonist. Renowned symbologist Robert Langdon is urgently called to a Swiss research facility to examine a mysterious symbol branded onto the chest of a murdered physicist. There, he uncovers the resurgence of an ancient secret society--the Illuminati, emerging from the shadows to execute the final stage of their legendary revenge against their greatest enemy: the Catholic Church. Langdon's worst fears are confirmed when the Illuminati announce that they have hidden a bomb in the heart of Vatican City. With the countdown already underway, Langdon rushes to Rome, teaming up with Vittoria Vetra, a brilliant and enigmatic scientist. Together, they embark on a desperate race against time, navigating the Vatican's most hidden corners in a high-stakes search for answers. Angels & Demons, the first thrilling adventure starring the unforgettable Robert Langdon, is an intense, gripping page-turner that explores the timeless clash between science and religion --a battle that soon escalates into a full-blown war, threatening to bring humanity to the brink of disaster."
Kane and Abel,Jeffrey Archer,English,1979,37.0,Novel,"Nacidos el mismo día del siglo en partes opuestas del mundo, el destino y la búsqueda de un sueño acaba por hacer que estos dos hombres se crucen. Ambiciosos, poderosos, implacables, ambos se enzarzan en una incansable lucha por construir un imperio, azuzados por el incombustible odio que sienten el uno hacia el otro. Durante más de sesenta años y tres generaciones, entre guerras, matrimonios, golpes de suerte y desastres, Kane y Aben batallan para conseguir un éxito y un triunfo que solo uno de los dos podrá alcanzar. Kane y Abel ha vendido más de 33 millones de copias en todo el mundo en ochenta y cuatro ediciones hasta la fecha. Tal y como el propio Jeffrey Archer comenta en la edición del trigésimo aniversario: «Kane y Abel fue el pistoletazo de salida de mi carrera como escritor, y hasta la fecha sigue siendo el más popular de todos mis libros. Por ese motivo, treinta años después de su publicación, me propuse el reto de reescribirlo, aunque sería más acertado llamar «reelaboración» a la tarea a la que me dediqué durante los siguientes nueve meses, pues a pesar de las numerosas revisiones que llevé a cabo, la trama sigue intacta». «Espero que los lectores pasados sepan apreciar esta edición conmemorativa, y que los nuevos lectores disfruten de su primer encuentro con William Lowell Kane y Abel Rosnovski» - Jeffrey Archer. Jeffrey Archer es un autor y ex-político británico. La carrera política de Archer ha sido turbulenta y le llevó a un veredicto judicial que lo sentenció a prisión en 2001. Archer debutó como escritor en 1974 y desde entonces ha escrito numerosos libros, principalmente thrillers políticos. Actualmente es uno de los autores más exitosos del Reino Unido con más de 320 millones de libros vendidos en todo el mundo."
The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,35.0,"Fantasy, Children's fiction","Carved from a piece of pine by a woodcarver named Geppetto in a small Italian village, Pinocchio was created as a wooden puppet, but dreamt of becoming a real boy."
The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,35.0,"Historical non-fiction, Autobiography, Memoir, Bildungsroman / Coming of Age, Jewish literature",Sin descripción
Your Erroneous Zones,Wayne Dyer,English,1976,35.0,Self-help,"If you are plagued by guilt or worry and find yourself unwittingly falling into the same old self-destructive patterns, then you have ""erroneous zones""--whole facets of your approach to life that act as barriers to your success and happiness. Now Dr. Dyer teaches how to take charge of your emotions and control your worries."
The Thorn Birds,Colleen McCullough,English,1977,33.0,Romantic family saga,"“Beautiful….Compelling entertainment.” —New York Times One of the most beloved novels of all time, The Thorn Birds, Colleen McCullough’s sweeping family saga of dreams, titanic struggles, dark passions, and forbidden love in the Australian Outback, returns to enthrall a new generation. The Thorn Birds is a chronicle of three generations of Clearys—an indomitable clan of ranchers carving lives from a beautiful, hard land while contending with the bitterness, frailty, and secrets that penetrate their family. It is a poignant love story, a powerful epic of struggle and sacrifice, a celebration of individuality and spirit. Most of all, it is the story of the Clearys' only daughter, Meggie, and the haunted priest, Father Ralph de Bricassart—and the intense joining of two hearts and souls over a lifetime, a relationship that dangerously oversteps sacred boundaries of ethics and dogma. “A heart-rending epic…truly marvelous.” —Chicago Tribune"
The Purpose Driven Life,Rick Warren,English,2002,33.0,Christian literature,"Rick Warren helps readers to discover, develop, and fulfill God's purpose for their lives."
The Kite Runner,Khaled Hosseini,English,2003,31.5,"Bildungsroman, Historical fiction","THE NUMBER ONE BESTSELLER 'Devastating' Daily Telegraph 'Heartbreaking' The Times 'Unforgettable' Isabel Allende 'Haunting' Independent Afghanistan, 1975: Twelve-year-old Amir is desperate to win the local kite-fighting tournament and his loyal friend Hassan promises to help him. But neither of the boys can foresee what will happen to Hassan that afternoon, an event that is to shatter their lives. After the Russians invade and the family is forced to flee to America, Amir realises that one day he must return to Afghanistan under Taliban rule to find the one thing that his new world cannot grant him: redemption."
Valley of the Dolls,Jacqueline Susann,English,1966,31.0,Novel,Sin descripción
Alcoholics Anonymous Big Book,Bill Wilson,English,1939,30.0,Self-help,"Known as the ""Big Book,"" the basic text of Alcoholics Anonymous has helped millions of people worldwide get and stay sober since the first edition appeared in 1939. Opening chapters articulate A.A.’s program of recovery from alcoholism — the original Twelve Steps — and recount the personal histories of A.A.'s co-founders, Bill W. and Dr. Bob. In the pages that follow, more than 40 A.A. members share how they stopped drinking and found a new healthier and more serene way of life through the Fellowship of Alcoholics Anonymous. Whether reading passages at meetings, reading privately for personal reflection, or working with a sponsor, the Big Book can be a source of inspiration, guidance and comfort on the journey to recovery. This Fourth Edition of Alcoholics Anonymous has been approved by the General Service Conference."
How to Win Friends and Influence People,Dale Carnegie,English,1936,30.0,Self-help,"Do you feel stuck in life, not knowing how to make it more successful? Do you wish to become more popular? Are you craving to earn more? Do you wish to expand your horizon, earn new clients and win people over with your ideas? How to Win Friends and Influence People is a well-researched and comprehensive guide that will help you through these everyday problems and make success look easier. You can learn to expand your social circle, polish your skill set, find ways to put forward your thoughts more clearly, and build mental strength to counter all hurdles that you may come across on the path to success. Having helped millions of readers from the world over achieve their goals, the clearly listed techniques and principles will be the answers to all your questions."
The Great Gatsby,F. Scott Fitzgerald,English,1925,30.0,"Novel, tragedy","The only edition of the beloved classic that is authorized by Fitzgerald’s family and from his lifelong publisher. This edition is the enduring original text, updated with the author’s own revisions, a foreword by his granddaughter, and with a new introduction by National Book Award winner Jesmyn Ward. The Great Gatsby, F. Scott Fitzgerald’s third book, stands as the supreme achievement of his career. First published by Scribner in 1925, this quintessential novel of the Jazz Age has been acclaimed by generations of readers. The story of the mysteriously wealthy Jay Gatsby and his love for the beautiful Daisy Buchanan is an exquisitely crafted tale of America in the 1920s."
Gone with the Wind,Margaret Mitchell,English,1936,30.0,Historical fiction,"After the Civil War sweeps away the genteel life to which she has been accustomed, Scarlett O'Hara sets about to salvage her Georgia plantation home."
Rebecca,Daphne du Maurier,English,1938,30.0,Gothic novel,"El libro en que se basa la serie de Netflix Nominada por los estadounidenses como una de las 100 mejores novelas en la serie de PBS The Great American Read. La novela que por 81 años ha perseguido y encantado a sus lectores con los misterios de la mansión Manderley. “Anoche soñé que había vuelto a Manderley”, así comienzan los recuerdos de la segunda señora de Winter, que la transportan de nuevo a la mansión situada en la costa de Cornualles. Con un marido al que apenas conoce, la joven esposa llega a este inmenso predio para ser inexorablemente ahogada por la fantasmal presencia de Rebeca, la primera señora de Winter, muerta pero nunca olvidada. Y con el espeluznante presentimiento de que algo maligno le está aprisionando el corazón, la joven comienza a investigar el verdadero destino de Rebeca: el oscuro secreto de Manderley. ENGLISH DESCRIPTION Now a Netflix film starring Lily James, Armie Hammer, and Kristin Scott Thomas A PBS Great American Read Top 100 Pick ""Last night I dreamt I went to Manderly again."" With these words, the reader is ushered into an isolated gray stone mansion on the windswept Cornish coast, as the second Mrs. Maxim de Winter recalls the chilling events that transpired as she began her new life as the young bride of a husband she barely knew. For in every corner of every room were phantoms of a time dead but not forgotten—a past devotedly preserved by the sinister housekeeper, Mrs. Danvers: a suite immaculate and untouched, clothing laid out and ready to be worn, but not by any of the great house's current occupants. With an eerie presentiment of evil tightening her heart, the second Mrs. de Winter walked in the shadow of her mysterious predecessor, determined to uncover the darkest secrets and shattering truths about Maxim's first wife—the late and hauntingly beautiful Rebecca. This special edition of Rebecca includes excerpts from Daphne du Maurier's The Rebecca Notebook and Other Memories, an essay on the real Manderley, du Maurier's original epilogue to the book, and more."
Nineteen Eighty-Four,George Orwell,English,1949,30.0,"Dystopian, political fiction, social science fiction","1984 es la novela de ciencia ficción más influyente de todos los tiempos, compuesta de una trama política y humana que llega a ahondar en la psicología y la reforma del lenguaje. Situada en un futuro no tan lejano los lectores acompañan constantemente a Winston Smith, miembro del partido ultrapoderoso a cargo de una de las grandes potencias, quién trabaja reescribiendo la historia para mantener un dominio absoluto de la verdad. El estado totalitario cuenta como líder al Gran Hermano, un personaje inalcanzable para los ciudadanos que sin embargo es omnipresente y casi omnisciente, figura de un partido que vigila constantemente a sus ciudadanos y nunca se sacia de poder. La lucha de Winston para liberarse de esta opresión, junto a su compañera Julia, crea un thriller incomparable que mantiene en vilo al lector y convierte a esta novela en un clásico de la literatura universal."
The Revolt of Mamie Stover,William Bradford Huie,English,1951,30.0,Fiction,Sin descripción
The Lost Symbol,Dan Brown,English,2009,30.0,Fiction,"THE #1 WORLDWIDE BESTSELLER FROM THE ICONIC AUTHOR OF THE DA VINCI CODE “Impossible to put down.” —The New York Times “Thrilling and entertaining, like the experience on a roller coaster.” —Los Angeles Times Famed Harvard symbologist Robert Langdon answers an unexpected summons to deliver a lecture at the U.S. Capitol Building. His plans are interrupted when a disturbing object—artfully encoded with five symbols—is discovered in the building. Langdon recognizes in the find an ancient invitation into a lost world of esoteric, potentially dangerous wisdom. When his mentor, Peter Solomon—a long-standing Mason and beloved philanthropist—is kidnapped, Langdon realizes that the only way to save Solomon is to accept the mystical invitation and plunge headlong into a clandestine world of Masonic secrets, hidden history, and one inconceivable truth . . . all under the watchful eye of a terrifying enemy. Robert Langdon returns in Inferno, Origin, and The Secret of Secrets (coming soon)!"
The Hunger Games,Suzanne Collins,English,2008,29.0,Young adult fiction,"This Special Edition of The Hunger Games includes the most extensive interview Suzanne Collins has given since the publication of The Hunger Games; an absorbing behind-the-scenes look at the creation of the series; and an engaging archival conversation between Suzanne Collins and YA legend Walter Dean Myers on writing about war. The Special Edition answers many questions fans have had over the years, and gives great insight into the creation of this era-defining work. In the ruins of a place once known as North America lies the nation of Panem, a shining Capitol surrounded by twelve outlying districts. The Capitol keeps the districts in line by forcing them all to send one boy and one girl between the ages of twelve and eighteen to participate in the annual Hunger Games, a fight to the death on live TV.Sixteen-year-old Katniss Everdeen regards it as a death sentence when she steps forward to take her sister's place in the Games. But Katniss has been close to death before-and survival, for her, is second nature. Still, if she is to win, she will have to start making choices that weigh survival against humanity and life against love."
James and the Giant Peach,Roald Dahl,English,1961,28.0,Children's novel,"‘We are now about to visit the most marvellous places and see the most wonderful things!’ This beautiful edition of James and the Giant Peach, part of The Roald Dahl Classic Collection, features official archive material from the Roald Dahl Museum and is perfect for Dahl fans old and new. So, enter a world where invention and mischief can be found on every page and where magic might be at the very tips of your fingers . . . The Roald Dahl Classic Collection reinstates the versions of Dahl’s books that were published before the 2022 Puffin editions, aimed at newly independent young readers."
The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Russian,1945,26.0,Young adult historical novel,"This book deals with the work of fifteen young Jewish poets who were killed, died of wounds, or were executed in captivity while serving in the Red Army in the Second World War. All were young, all were poets, most were thoroughly assimilated into Soviet society whilst at the same time being rooted in Jewish culture and traditions. Their poetry, written mostly in Russian, Yiddish, and Ukrainian, was coloured by their backgrounds, by the literary and cultural climate that prevailed in the Soviet Union, and was deeply concerned with their expectation of impending death at the hands of the Nazis. The book examines the poets’ backgrounds, their lives, their poetry and their deaths. Like the experiences and poetry of the British First World War poets, the lives and poems of these young Jewish poets are extremely interesting and deeply moving."
Who Moved My Cheese?,Spencer Johnson,English,1998,29.0,"Self-help, motivational, business fable, psychology, leadership, parable","THE #1 INTERNATIONAL BESTSELLER WITH OVER 28 MILLION COPIES IN PRINT! A timeless business classic, Who Moved My Cheese? uses a simple parable to reveal profound truths about dealing with change so that you can enjoy less stress and more success in your work and in your life. It would be all so easy if you had a map to the Maze. If the same old routines worked. If they'd just stop moving ""The Cheese."" But things keep changing... Most people are fearful of change, both personal and professional, because they don't have any control over how or when it happens to them. Since change happens either to the individual or by the individual, Dr. Spencer Johnson, the coauthor of the multimillion bestseller The One Minute Manager, uses a deceptively simple story to show that when it comes to living in a rapidly changing world, what matters most is your attitude. Exploring a simple way to take the fear and anxiety out of managing the future, Who Moved My Cheese? can help you discover how to anticipate, acknowledge, and accept change in order to have a positive impact on your job, your relationships, and every aspect of your life."
A Brief History of Time,Stephen Hawking,English,1988,25.0,Popular science,"#1 NEW YORK TIMES BESTSELLER A landmark volume in science writing by one of the great minds of our time, Stephen Hawking’s book explores such profound questions as: How did the universe begin—and what made its start possible? Does time always flow forward? Is the universe unending—or are there boundaries? Are there other dimensions in space? What will happen when it all ends? Told in language we all can understand, A Brief History of Time plunges into the exotic realms of black holes and quarks, of antimatter and “arrows of time,” of the big bang and a bigger God—where the possibilities are wondrous and unexpected. With exciting images and profound imagination, Stephen Hawking brings us closer to the ultimate secrets at the very heart of creation."
Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25.0,Novel,Sin descripción
Lust for Life,Irving Stone,English,1934,25.0,Biographical novel,"From the London Times bestselling author Adele Parks comes a novel about two sisters who discover that maybe there is no such thing as perfect love. If the shoe fits... Here's what the Evergreen sisters have in common: jealousy. Eliza longs for the stability of Martha's picture-perfect marriage; Martha craves the spontaneity of Eliza's life with her sexy musician boyfriend. Now one of the sisters has dumped her mate, and the other one just got dumped. Suddenly single-minded, they are about to get what they think they've always wanted—a chance to walk in the other woman's shoes. ...buy a pair in every color. Here's what the Evergreen sisters found out: trading placescan be a complicated affair. With new lovers in their lives, Eliza's partaking in sensible discourse at upscale dinner parties, while Martha's having great, no-strings-attached sex. But love is full of surprises...and dream lovers can be full of hot air. No longer green with envy, can the Evergreen sisters each find a perfectly imperfect man to make their lives—their real lives—truly satisfying?"
The Wind in the Willows,Kenneth Grahame,English,1908,25.0,Children's literature,"This hardcover edition of the classic tale of THE WIND IN THE WILLOWS has been read and loved by children for generations. Start a new tradition of reading this timeless tale in your home today! •Fully illustrated in color, bringing each tale to life •Filled with humor, adventure and imagination for children of all ages •Great first-time reading for children as well as reading again for parents and grandparents •Beautiful story and unforgettable characters"
The 7 Habits of Highly Effective People,Stephen R. Covey,English,1989,25.0,Self-help,A leading management consultant outlines seven organizational rules for improving effectiveness and increasing productivity at work and at home.
The Celestine Prophecy,James Redfield,English,1993,23.0,New-age spiritual novel,"The #1 bestselling phenomenon with millions of copies sold around the world -- now with a guide to creating your own Celestine Prophecy experience. You have never read a book like this before--a book that comes along once in a lifetime to change lives forever. In the rain forests of Peru, an ancient manuscript has been discovered. Within its pages are 9 key insights into life itself -- insights each human being is predicted to grasp sequentially; one insight, then another, as we move toward a completely spiritual culture on Earth. Drawing on ancient wisdom, it tells you how to make connections among the events happening in your life right now and lets you see what is going to happen to you in the years to come. The story it tells is a gripping one of adventure and discovery, but it is also a guidebook that has the power to crystallize your perceptions of why you are where you are in life and to direct your steps with a new energy and optimism as you head into tomorrow. Praise for The Celestine Prophecy ""A gripping adventure story filled with intrigue, suspense, and spiritual revelations."" - Commonwealth Journal ""A spiritual classic...a book to read and reread, to cherish, and to give to friends."" - Joan Borysenko, PhD, author of Fire in the Soul ""In his inimitable style of great storytelling, Redfield opens us up to a world of insight, inspiration, synchronicity, and power."" - Deepak Chopra"
The Fault in Our Stars,John Green,English,2012,23.0,Young adult romantic novel,"I fell in love the way you fall asleep: slowly, then all at once. Despite the tumour-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten. Insightful, bold, irreverent, and raw, The Fault in Our Stars brilliantly explores the funny, thrilling, and tragic business of being alive and in love. Praise for The Fault in Our Stars: Sunday Times (Culture) 'A touching, often fiercely funny novel' The Sun on Sunday (Fabulous Magazine) 'So good I think it should be compulsory reading for everyone!' Daily Express 'John Green brilliantly captures the voices of a young generation while instilling it with the wisdom of a life that has lived too much yet will never live enough' The Metro - 2013 Best Fiction 'The love affair of two terminally ill teenagers could be mawkish. In fact, it's funny, clever, irreverent and life-affirming.' Grazia 'So good!' Good Housekeeping 'As funny as it is heartbreaking... we defy you not to fall in love with its main characters, Hazel and Augustus.' The Tablet 'A humourous and poignant love story... It's terrifically funny... as well as a moving exploration of loss and grief. And no, it's so much not just for teenage cancer sufferers... it's for everyone.' Bliss 'If you need inspiration when it comes to making the most of a moment, this one is for you' Mizz 'Insightful, bold, irreverent and raw, if this doesn't make you cry, it'll definitely make you think, laugh and maybe even fall in love yourself!'"
The Girl on the Train,Paula Hawkins,English,2015,23.0,Thriller,"The #1 New York Times bestseller, USA Today Book of the Year and now a major motion picture starring Emily Blunt. Rachel takes the same commuter train every morning and night. Every day she rattles down the track, flashes past a stretch of cozy suburban homes and stops at the signal that allows her to daily watch the same couple having breakfast on their deck. She's even started to feel like she knows them. Jess and Jason, she calls them. Their life—as she sees it—is perfect. Not unlike the life she recently lost. And then she sees something shocking. It's only a minute until the train moves on, but it's enough. Now everything's changed. Unable to keep it to herself, Rachel goes to the police. But is she really as unreliable as they say? Soon she is deeply entangled not only in the investigation but in the lives of everyone involved. Has she done more harm than good?"
The Shack,William P. Young,English,2007,22.5,Novel,"With 20 million copies sold worldwide THE SHACK is an international bestseller that explores life's toughest questions through the gripping story of one man's struggle to find answers to his suffering. Mack's youngest daughter, Missy, was abducted during a family vacation and evidence that she may have been brutally murdered is found in an abandoned shack deep in the Oregon wilderness. Four years later, still trapped in his great sadness, Mack receives a suspicious note, apparently from God, inviting him back to that shack. Against his better judgement Mack arrives at the shack on a wintry afternoon. What he finds there will change his life forever. THE SHACK wrestles with the timeless question, 'Where is God in a world so filled with unspeakable pain?' Mack's experiences when he faces up to his darkest nightmares will astound you, and perhaps transform you as much as it did him. This is the kind of book you'll want to tell everyone about. Millions have discovered it already - now it's your turn. This film tie-in edition includes a new ten-page note from the author on his reflections and experiences of seeing The Shack brought to life on film."
The Godfather,Mario Puzo,English,1969,21.0,Crime novel,"El gran clásico de la literatura del siglo XX. La publicación en 1969 de El Padrino convulsionó el mundo literario. Por primera vez, la Mafia protagonizaba una novela y era retratada desde dentro. Mario Puzo la presentaba no como una mera asociación de facinerosos, sino como una compleja sociedad con una cultura propia y una jerarquía aceptada incluso más allá de los círculos del crimen organizado. El Padrino narra la historia de un hombre, Vito Corleone, el capo más respetado de Nueva York. Déspota benevolente, implacable con sus rivales, inteligente y fiel a los principios del honor y la amistad, Don Corleone dirige un emporio que abarca el fraude y la extorsión, los juegos de azar y el control de los sindicatos. ENGLISH DESCRIPTION Mario Puzo's classic saga of an American crime family that became a global phenomenon--nominated as one of America's best-loved novels by PBS's The Great American Read. With its brilliant and brutal portrayal of the Corleone family, The Godfather burned its way into our national consciousness. This unforgettable saga of crime and corruption, passion and loyalty, continues to stand the test of time as the definitive novel of the Mafia underworld. A #1 New York Times bestseller in 1969, Mario Puzo's epic was turned into the incomparable film of the same name, directed by Francis Ford Coppola, which won the Academy Award for Best Picture. It is the original classic that has been often imitated, but never matched. A tale of family and society, law and order, obedience and rebellion, it reveals the dark passions of human nature played out against a backdrop of the American dream."
