Book,Author(s),Original language,First published,Approximate sales in millions,Genre,descripcion
Love Story,Erich Segal,English,1970,21.0,Romance novel,The story of a rich Harvard jock and a wisecracking Radcliffe music major who have nothing in common but love . . . and everything to share but time. Over 21 million copies of Love Story have been sold in 33 languages.
Catching Fire,Suzanne Collins,English,2009,21.0,"Young Adult novel, adventure, dystopian, science fiction","The second book in Suzanne Collins's phenomenal and worldwide bestselling Hunger Games trilogy. Against all odds, Katniss Everdeen has won the annual Hunger Games with fellow district tribute Peeta Mellark. But it was a victory won by defiance of the Capitol and their harsh rules. Katniss and Peeta should be happy. After all, they have just won for themselves and their families a life of safety and plenty. But there are rumors of rebellion among the subjects, and Katniss and Peeta, to their horror, are the faces of that rebellion. The Capitol is angry. The Capitol wants revenge."
Mockingjay,Suzanne Collins,English,2010,20.0,"Young Adult novel, adventure, war, science fiction, action thriller","The greatly anticipated final book in the New York Times bestselling Hunger Games trilogy by Suzanne Collins. The greatly anticipated final book in the New York Times bestselling Hunger Games trilogy by Suzanne Collins.The Capitol is angry. The Capitol wants revenge. Who do they think should pay for the unrest? Katniss Everdeen. The final book in The Hunger Games trilogy by Suzanne Collins will have hearts racing, pages turning, and everyone talking about one of the biggest and most talked-about books and authors in recent publishing history!"
Gone Girl,Gillian Flynn,English,2012,20.0,Crime thriller novel,"#1 NEW YORK TIMES BESTSELLER • The “mercilessly entertaining” (Vanity Fair) instant classic “about the nature of identity and the terrible secrets that can survive and thrive in even the most intimate relationships” (Lev Grossman, Time “One of the Best Books of the Decade”)—now featuring never-before-published deleted scenes ONE OF TIME'S 100 BEST MYSTERY AND THRILLER BOOKS OF ALL TIME, ONE OF CNN'S MOST INFLUENTIAL BOOKS OF THE DECADE, AND ONE OF ENTERTAINMENT WEEKLY'S BEST BOOKS OF THE DECADE ONE OF THE TEN BEST BOOKS OF THE YEAR: Janet Maslin, The New York Times, People, Entertainment Weekly, O: The Oprah Magazine, Slate, Kansas City Star, USA Today, Christian Science Monitor New York Times Readers Pick: 100 Best Books of the 21st Century On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunne’s fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nick’s clever and beautiful wife disappears. Husband-of-the-Year Nick isn’t doing himself any favors with cringe-worthy daydreams about the slope and shape of his wife’s head, but passages from Amy's diary reveal the alpha-girl perfectionist could have put anyone dangerously on edge. Under mounting pressure from the police and the media—as well as Amy’s fiercely doting parents—the town golden boy parades an endless series of lies, deceits, and inappropriate behavior. Nick is oddly evasive, and he’s definitely bitter—but is he really a killer? ONE OF THE BEST BOOKS OF THE YEAR: San Francisco Chronicle, St. Louis Post-Dispatch, The Chicago Tribune, HuffPost, Newsday"
All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,German,1929,20.0,War novel,"Contains nine critical essays that analyze various aspects of Erich Maria Remarque's ""All Quiet on the Western Front,"" and includes a chronology of Remarque's life and works."
Things Fall Apart ,Chinua Achebe,English,1958,20.0,Novel,"One of the BBC's '100 Novels That Shaped Our World' A worldwide bestseller and the first part of Achebe's African Trilogy, Things Fall Apart is the compelling story of one man's battle to protect his community against the forces of change Okonkwo is the greatest wrestler and warrior alive, and his fame spreads throughout West Africa like a bush-fire in the harmattan. But when he accidentally kills a clansman, things begin to fall apart. Then Okonkwo returns from exile to find missionaries and colonial governors have arrived in the village. With his world thrown radically off-balance he can only hurtle towards tragedy. First published in 1958, Chinua Achebe's stark, coolly ironic novel reshaped both African and world literature, and has sold over ten million copies in forty-five languages. This arresting parable of a proud but powerless man witnessing the ruin of his people begins Achebe's landmark trilogy of works chronicling the fate of one African community, continued in Arrow of God and No Longer at Ease. 'His courage and generosity are made manifest in the work' Toni Morrison 'The writer in whose company the prison walls fell down' Nelson Mandela 'A great book, that bespeaks a great, brave, kind, human spirit' John Updike With an Introduction by Biyi Bandele"
Animal Farm ,George Orwell,English,1945,20.0,"Satirical allegorical novella, Political satire, Dystopian Fiction, Roman à clef","This is a classic tale of humanity awash in totalitarianism. A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. First published during the epoch of Stalinist Russia, today it is clear that wherever and whenever freedom is attacked, and under whatever banner, the cutting clarity and savage comedy of Orwell's masterpiece is a message still ferociously fresh."
The Happy Hooker: My Own Story,Xaviera Hollander,English,1971,20.0,Memoir,"How did you first learn about sex? If you grew up in the 1970s, it may have been from a gleefully lusty tour guide named Xaviera Hollander In the late 1960s -- that era of sexual chaos, when Playboy Clubs and love-ins were competing for national attention -- a beautiful, intelligent young Dutch secretary named Xaviera de Vries moved to New York, grew swiftly tired of her desk job . . . and soon became the most visible and glamorous madam the city had ever seen. As Xaviera Hollander, she published a shockingly candid account of her life behind the brothel door. The Happy Hooker shot straight to the top of the bestseller lists, sold more than fifteen million copies, and made this enterprising young woman an international phenomenon. Thirty years later, these delightfully explicit tales of the '60s and '70s swingers' scene -- including countless jaw-dropping stories of lesbianism, bondage, fetishism, and more -- remain as titillating as ever, charged with the mix of shrewd observation and uninhibited appetite that made Hollander an irresistible storyteller. The Happy Hooker is a classic: the world's greatest book on the world's oldest profession."
Jaws,Peter Benchley,English,1974,20.0,Thriller,"""Relentless terror."" The Philadelphia Inquirer.The classic, blockbuster thriller of man-eating terror that inspired the Steven Spielberg movie and made millions of beachgoers afraid to go into the water. Experience the thrill of helpless horror again -- or for the first time!From the Paperback edition."
Love You Forever,Robert Munsch,English,1986,20.0,"Children's literature, picture book, fiction","‘Pooja’ a young, successful journalist had everything in life; a promising carrier in media, awards, acknowledgments and fame. She was very satisfied with what she has achieved by her own, until she meets ‘Dev’ who becomes her weakness despite of all his demerits. From a broken family, Dev a brilliant, successful mechanical engineer could recall only the loneliness he has lived so far. Obsessed with machines, he has perhaps forgotten the difference between machines and humans. Deprived of basic emotions, he has nothing to lose. As the two meet, their lives converge in the most unexpected & unforeseen-of-ways. An impulsive act of passion, starts a series of incidences, which starts with ‘Seduction, traverses through ‘Sins’ and finally terminates at ‘Schizophrenia’. It is a true story, written on the basis of twenty letters which author receives from his friend ‘Dev’. This is a story and series of emotions ‘When Love Holds You Forever’."
The Women's Room,Marilyn French,English,1977,20.0,Feminist novel,"ONE OF THE MOST INFLUENTIAL AND BESTSELLING NOVELS OF THE MODERN FEMINIST MOVEMENT 'It was about the need to change things from top to bottom; it was a declaration of independence' OBSERVER 'The first and last international bestseller of the women's movement' GUARDIAN 'They said this book would change lives - and it certainly changed mine' JENNI MURRAY, BBC RADIO 4 A landmark in feminist literature, The Women's Room is a biting social commentary of a world gone silently haywire. Written in the 1970s but with profound resonance today, this is a modern allegory that offers piercing insight into the social norms accepted blindly and revered so completely. It follows the transformation of Mira Ward and her circle as the women's movement begins to have an impact on their lives. A biting social commentary on an emotional world gone silently haywire, The Women's Room is a modern classic that offers piercing insight into the social norms accepted so blindly and revered so completely. Marilyn French questions those accepted norms and poignantly portrays the hopeful believers looking for new truths."
What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,1984,20.0,Pregnancy guide,"Announcing a brand new, cover-to-cover revision of America's pregnancy bible. What to Expect When You're Expecting is a perennial New York Times bestseller and one of USA Today's 25 most influential books of the past 25 years. It's read by more than 90% of pregnant women who read a pregnancy book—the most iconic, must-have book for parents-to-be, with over 14.5 million copies in print. Now comes the Fourth Edition, a new book for a new generation of expectant moms—featuring a new look, a fresh perspective, and a friendlier-than-ever voice. It's filled with the most up-to-date information reflecting not only what's new in pregnancy, but what's relevant to pregnant women. Heidi Murkoff has rewritten every section of the book, answering dozens of new questions and including loads of new asked-for material, such as a detailed week-by-week fetal development section in each of the monthly chapters, an expanded chapter on pre-conception, and a brand new one on carrying multiples. More comprehensive, reassuring, and empathetic than ever, the Fourth Edition incorporates the most recent developments in obstetrics and addresses the most current lifestyle trends (from tattooing and belly piercing to Botox and aromatherapy). There's more than ever on pregnancy matters practical (including an expanded section on workplace concerns), physical (with more symptoms, more solutions), emotional (more advice on riding the mood roller coaster), nutritional (from low-carb to vegan, from junk food–dependent to caffeine-addicted), and sexual (what's hot and what's not in pregnant lovemaking), as well as much more support for that very important partner in parenting, the dad-to-be. Overflowing with tips, helpful hints, and humor (a pregnant woman's best friend), this new edition is more accessible and easier to use than ever before. It's everything parents-to-be have come to expect from What to Expect...only better?."
Adventures of Huckleberry Finn,Mark Twain,English,1885,20.0,"Picaresque novel, Bildungsroman, satire, Robinsonade","Huckleberry Finn, an abused outcast, rafts with Jim, a runaway slave, down the Mississippi River, where they have a variety of experiences."
Pride and Prejudice,Jane Austen,English,1813,20.0,"Classic regency novel, romance",Austen's comedy of manners--one of the most popular novels of all time--features splendidly civilized sparring between the proud Mr. Darcy and the prejudiced Elizabeth Bennet as they play out their spirited courtship in a series of 18-century drawing-room intrigues. Reissue. Copyright © Libri GmbH. All rights reserved.
Where the Wild Things Are,Maurice Sendak,English,1963,20.0,Children's picture book,"In the forty years since Max first cried ""Let the wild rumpus start,"" Maurice Sendak's classic picture book has become one of the most highly acclaimed and best-loved children's books of all time. Now, in celebration of this special anniversary, introduce a new generation to Max's imaginative journey to where the wild things are."
The Power of Positive Thinking,Norman Vincent Peale,English,1952,20.0,Self-help,"The phenomenal and inspiring bestseller by the father of positive thinking. THE POWER OF POSITIVE THINKING is a practical, direct-action application of spiritual techniques to overcome defeat and win confidence, success and joy. Norman Vincent Peale, the father of positive thinking and one of the most widely read inspirational writers of all time, shares his famous formula of faith and optimism which millions of people have taken as their own simple and effective philosophy of living. His gentle guidance helps to eliminate defeatist attitudes, to know the power you posess and to make the best of your life."
The Secret,Rhonda Byrne,English,2006,20.0,Self-help,"The tenth anniversary edition of the book that changed lives in profound ways. In 2005, a groundbreaking feature-length movie revealed the great mystery of the universe -- The Secret. In 2006, Rhonda Byrne followed with a book that became a worldwide bestseller. Everything you have ever wanted - unlimited joy, health, money, relationships, love, youth - is now at your very fingertips. The Secret is an enigma that has existed throughout the history of mankind. It has been discovered, coveted, suppressed, hidden, lost, and recovered. It has been hunted down, stolen, and bought for vast sums of money. A number of exceptional men and women discovered The Secret and went on to become regarded as the greatest human beings who ever lived. Among them: Plato, Leonardo, Galileo, Napoleon, Hugo, Beethoven, Lincoln, Edison, Einstein and Carnegie, to name but a few. Fragments of The Secret have been found in oral traditions, literature, religions, and philosophies throughout the centuries. For the first time, all the pieces of The Secret come together in an incredible, life-changing revelation. The riveting, practical knowledge leads readers to a greater understanding of how they can be the masters of their own lives. The Secret offers guidance on how to apply this powerful knowledge to your life in every area from health to wealth, to success and relationships, so you can obtain everything you've always wanted. No matter who you are, no matter where you are right now, no matter what you want--when you realize The Secret you can have anything."
Fear of Flying,Erica Jong,English,1973,20.0,Romantic novel,Sin descripción
Dune,Frank Herbert,English,1965,20.0,Science fiction novel,"La mayor epopeya de todos los tiempos, en nueva edición con la traducción corregida en 2019. En el desértico planeta Arrakis, el agua es el bien más preciado y llorar a los muertos, el símbolo de máxima prodigalidad. Pero algo hace de Arrakis una pieza estratégica para los intereses del Emperador, las Grandes Casas y la Cofradía, los tres grandes poderes de la galaxia. Arrakis es el único origen conocido de la melange, preciosa especia y uno de los bienes más codiciados del universo. Al duque Leto Atreides se le asigna el gobierno de este mundo inhóspito, habitado por los indómitos Fremen y monstruosos gusanos de arena de centenares de metros de longitud. Sin embargo, cuando la familia es traicionada, su hijo y heredero, Paul, emprenderá un viaje hacia un destino más grande del que jamás hubiese podido soñar. Mezcla fascinante de aventura, misticismo, intrigas políticas y ecologismo, Dune se convirtió, desde el momento de su publicación, en un fenómeno de culto y en la mayor epopeya de ciencia-ficción de todos los tiempos. La crítica ha dicho... «No conozco nada comparable, excepto El Señor de los Anillos.» Arthur C. Clarke «Es muy probable que Dune sea más vigente a día de hoy que cuando fue salió a la luz.» The New Yorker «Un fenómeno impresionante.» The Washington Post «Uno de los monumentos de la ciencia-ficción moderna.» The Chicago Tribune"
Charlie and the Chocolate Factory,Roald Dahl,English,1964,20.0,Children's fantasy novel,First adventure with Willy Wonka.
The Naked Ape,Desmond Morris,English,1968,20.0,"Social Science, Anthropology, Psychology","FIFTIETH ANNIVERSARY EDITION - WITH A NEW PREFACE BY THE AUTHOR Here is the Naked Ape at his most primal - in love, at work, at war. Meet man as he really is: relative to the apes, stripped of his veneer as we see him courting, making love, sleeping, socialising, grooming, playing. Zoologist Desmond Morris's classic takes its place alongside Darwin's Origin of the Species, presenting man not as a fallen angel, but as a risen ape, remarkable in his resilience, energy and imagination, yet an animal nonetheless, in danger of forgetting his origins. With its penetrating insights on man's beginnings, sex life, habits and our astonishing bonds to the animal kingdom, The Naked Ape is a landmark, at once provocative, compelling and timeless. 'Original, provocative and brilliantly entertaining. It's the sort of book that changes people's lives' Sunday Times"
Where the Crawdads Sing,Delia Owens,English,2018,18.0,Coming-of-age Murder mystery,"OVER 12 MILLION COPIES SOLD WORLDWIDE NOW A MAJOR MOTION PICTURE A NUMBER ONE NEW YORK TIMES BESTSELLER For years, rumours of the 'Marsh Girl' have haunted Barkley Cove, a quiet town on the North Carolina coast. So in late 1969, when handsome Chase Andrews is found dead, the locals immediately suspect Kya Clark, the so-called Marsh Girl. But Kya is not what they say. Sensitive and intelligent, she has survived for years alone in the marsh that she calls home, finding friends in the gulls and lessons in the sand. Then the time comes when she yearns to be touched and loved. When two young men from town become intrigued by her wild beauty, Kya opens herself to a new life - until the unthinkable happens. 'Unforgettable . . . as engrossing as it is moving' Daily Mail 'I can't even express how much I love this book!' Reese Witherspoon '[It] will reach a huge audience though the writer's old-fashioned talents for compelling character, plotting and landscape description' Guardian 'Writing that takes your breath away' The Times"
Matilda,Roald Dahl,English,1988,17.0,Children's Literature,"Matilda es una historia de Roald Dahl, el gran autor de literatura infantil. Matilda es una ávida lectora de solo cinco años. Sensible e inteligente, todos la admiran menos sus mediocres padres, que la consideran una inútil. Además, tiene poderes extraños y maravillosos... Un día, Matilda decide liberarse y empieza a emplearlos contra la abominable y cruel señorita Trunchbull. Más de 17 millones de ejemplares vendidos en el mundo."
The Book Thief,Markus Zusak,English,2005,16.0,Young Adult Fiction,"#1 NEW YORK TIMES BESTSELLER • ONE OF TIME MAGAZINE’S 100 BEST YA BOOKS OF ALL TIME • A NEW YORK TIMES READER TOP 100 PICK FOR BEST BOOKS OF THE 21ST CENTURY • A KIRKUS REVIEWS BEST YOUNG ADULT BOOK OF THE CENTURY The extraordinary, beloved novel about the ability of books to feed the soul even in the darkest of times. When Death has a story to tell, you listen. It is 1939. Nazi Germany. The country is holding its breath. Death has never been busier, and will become busier still. Liesel Meminger is a foster girl living outside of Munich, who scratches out a meager existence for herself by stealing when she encounters something she can’t resist–books. With the help of her accordion-playing foster father, she learns to read and shares her stolen books with her neighbors during bombing raids as well as with the Jewish man hidden in her basement. In superbly crafted writing that burns with intensity, award-winning author Markus Zusak, author of I Am the Messenger, has given us one of the most enduring stories of our time. “The kind of book that can be life-changing.” —The New York Times “Deserves a place on the same shelf with The Diary of a Young Girl by Anne Frank.” —USA Today DON’T MISS BRIDGE OF CLAY, MARKUS ZUSAK’S FIRST NOVEL SINCE THE BOOK THIEF."
Goodnight Moon,Margaret Wise Brown,English,1947,16.0,Children's Literature,"In this classic of children's literature, beloved by generations of readers and listeners, the quiet poetry of the words and the gentle, lulling illustrations combine to make a perfect book for the end of the day. In a great green room, tucked away in bed, is a little bunny. ""Goodnight room, goodnight moon."" And to all the familiar things in the softly lit room—to the picture of the three little bears sitting on chairs, to the clocks and his socks, to the mittens and the kittens, to everything one by one—the little bunny says goodnight. One of the most beloved books of all time, Goodnight Moon is a must for every bookshelf and a time-honored gift for baby showers and other special events."
All the Light We Cannot See,Anthony Doerr,English,2014,15.3,"Historical fiction, war novel","An imaginative and intricate novel inspired by the horrors of World War II and written in short, elegant chapters that explore human nature and the contradictory power of technology."
Fifty Shades of Grey,E. L. James,English,2011,15.2,Erotica,"Ve el mundo de Cincuenta sombras de Grey a través de los ojos de Christian Grey. En las palabras del propio Christian, y a través de sus pensamientos, reflexiones y sueños, E L James nos ofrece una nueva perspectiva de la historia de amor que ha cautivado a millones de lectores en todo el mundo. Christian Grey ejerce control sobre todo. Su mundo es ordenado, disciplinado y completamente vacío—hasta el día en que Anastasia Steele aparece en su oficina, con sus esbeltas piernas y alborotado pelo castaño. Intenta olvidarla, pero se ve inmerso en una tormenta de emociones que no puede comprender y no puede resistir. A diferencia de cualquier otra mujer que haya conocido, la tímida y sencilla Ana parece poder ver más allá del exitoso empresario y su vida de lujo, hacia su frío y herido corazón. ¿Podrá Ana ahuyentar las pesadillas de su infancia que le persiguen cada noche? ¿O será que sus oscuros deseos sexuales, su necesidad de controlarlo todo, y el odio que siente hacia sí mismo acabarán alejándola y destrozando la frágil esperanza que ella le ofrece? ENGLISH DESCRIPTION E L James revisits the world of Fifty Shades with a deeper and darker take on the love story that has enthralled millions of readers around the globe. Christian Grey exercises control in all things; his world is neat, disciplined, and utterly empty—until the day that Anastasia Steele falls into his office, in a tangle of shapely limbs and tumbling brown hair. He tries to forget her, but instead is swept up in a storm of emotion he cannot comprehend and cannot resist. Unlike any woman he has known before, shy, unworldly Ana seems to see right through him—past the business prodigy and the penthouse lifestyle to Christian’s cold, wounded heart. Will being with Ana dispel the horrors of his childhood that haunt Christian every night? Or will his dark sexual desires, his compulsion to control, and the self-loathing that fills his soul drive this girl away and destroy the fragile hope she offers him? This book is intended for mature audiences."
The Pillars of the Earth,Ken Follett,English,1989,15.0,Historical fiction,"A spellbinding epic tale of ambition, anarchy and absolute power set against the sprawling medieval canvas of twelfth-century England, The Pillars of the Earth is Ken Follett's classic historical masterpiece. A MASON WITH A DREAM 1135 and civil war, famine and religious strife abound. With his family on the verge of starvation, mason Tom Builder dreams of the day that he can use his talents to create and build a cathedral like no other. A MONK WITH A BURNING MISSION Philip, prior of Kingsbridge, is resourceful, but with money scarce he knows that for his town to survive it must find a way to thrive, and so he makes the decision to build within it the greatest Gothic cathedral the world has ever known. A WORLD OF HIGH IDEALS AND SAVAGE CRUELTY As Tom and Philip meet so begins an epic tale of ambition, anarchy and absolute power. In a world beset by strife and enemies that would thwart their plans, they will stop at nothing to achieve their ambitions in a struggle between good and evil that will turn church against state, and brother against brother . . . The Pillars of the Earth is the first in The Kingsbridge Novels series, followed by World Without End and A Column of Fire. More than 175 million copies sold worldwide. Published in over eighty territories and thirty-seven languages. The international No. 1 bestselling phenomenon returns."
The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,14.0,Science fiction,"‘Sheer delight’ – The Times This 42nd Anniversary Edition includes exclusive bonus material from the Douglas Adams archives, and an introduction by Doctor Who showrunner, Russell T Davies. ***** An international phenomenon and pop-culture classic, The Hitchhiker's Guide to the Galaxy has been a radio show, TV series, novel, stage play, comic book and film. Following the galactic (mis)adventures of Arthur Dent, Hitchhiker’s in its various incarnations has captured the imaginations of curious minds around the world . . . It's an ordinary Thursday lunchtime for Arthur Dent until his house gets demolished. The Earth follows shortly afterwards to make way for a new hyperspace express route, and his best friend has just announced that he's an alien. At this moment, they're hurtling through space with nothing but their towels and an innocuous-looking book inscribed, in large friendly letters, with the words: DON'T PANIC. The weekend has only just begun . . . Continue Arthur Dent's intergalactic adventures in the rest of the trilogy with five parts: The Restaurant at the End of the Universe, Life, the Universe and Everything, So Long, and Thanks for All the Fish, and Mostly Harmless. ***** Praise for Douglas Adams: ‘One of the world’s sanest, smartest, kindest, funniest voices’ – Independent on Sunday ‘Magical . . . read this book’ – Sunday Express 'A pleasure to read' - New York Times"
The Giver,Lois Lowry,English,1993,12.0,Dystopian fiction,"In Lois Lowry’s Newbery Medal–winning classic, twelve-year-old Jonas lives in a seemingly ideal world. Not until he is given his life assignment as the Receiver does he begin to understand the dark secrets behind his fragile community. Life in the community where Jonas lives is idyllic. Designated birthmothers produce newchildren, who are assigned to appropriate family units. Citizens are assigned their partners and their jobs. No one thinks to ask questions. Everyone obeys. Everyone is the same. Except Jonas. Not until he is given his life assignment as the Receiver of Memory does he begin to understand the dark, complex secrets behind his fragile community. Gradually Jonas learns that power lies in feelings. But when his own power is put to the test—when he must try to save someone he loves—he may not be ready. Is it too soon? Or too late? Told with deceptive simplicity, this is the provocative story of a boy who experiences something incredible and undertakes something impossible. In the telling it questions every value we have taken for granted and reexamines our most deeply held beliefs. The Giver has become one of the most influential novels of our time. Don't miss the powerful companion novels in Lois Lowry's Giver Quartet: Gathering Blue, Messenger, and Son."
The Exorcist,William Peter Blatty,English,1971,11.0,Horror,"Blatty se basó, para crear a su protagonista, en un hecho real ocurrido en la década de los cuarenta. Una niña de apenas once años sufre terribles transformaciones, sobre todo en su comportamiento. Ni médicos, ni científicos, ni psicólogos seran capaces de hallar la causa de tal estado y paulatinamente todo ira apuntando hacia la hipótesis de que la niña esta poseída por el demonio. ENGLISH DESCRIPTION Blatty was inspired by a true event during the 1940s to create his protagonist. A girl of just eleven years old undergoes terrible changes. Doctors, scientists, and psychologists are all unable to find the cause of her condition. They begin to suggest that she may be possessed by the devil."
Fifty Shades Darker,E. L. James,English,2012,10.4,Erotica,"Intimidada por las peculiares prácticas eróticas y los oscuros secretos del atractivo y atormentado empresario Christian Grey, la joven Anastasia Steele decide romper con él. Pero el deseo por Christian todavía domina cada uno de sus pensamientos y, cuando finalmente él le propone retomar su aventura, Ana no puede resistirse. Sin embargo, al reanudar su tórrida y sensual relación, Ana averiguará aún más del doloroso pasado del impetuoso y exigente Cincuenta Sombras, como ella le llama. Mientras Christian lucha contra sus propios demonios, Ana debe enfrentarse a la ira y la envidia de las mujeres que la precedieron y tomar la decisión más importante de su vida. ENGLISH DESCRIPTION THE OFFICIAL FIFTY SHADES DARKER MOVIE TIE-IN EDITION A MAJOR MOTION PICTURE OFFICIAL MOVIE TIE-IN EDITION, INCLUDES BONUS MATERIAL A special edition of E L James’s #1 New York Times bestselling novel, Fifty Shades Darker, that includes her own photos and caption commentary from the making of the film. Daunted by the singular tastes and dark secrets of the beautiful, tormented young entrepreneur Christian Grey, Anastasia Steele has broken off their relationship. But desire for Christian still dominates her every waking thought, and when he proposes a new arrangement, Ana cannot resist. They rekindle their searing sensual affair, and Ana learns more about the harrowing past of her damaged, driven, and demanding Fifty Shades. While Christian wrestles with his inner demons, Ana must confront the anger and envy of the women who came before her, and make the most important decision of her life. The second volume in The Fifty Shades of Grey Trilogy."
